Year,Month,Month Number,Day,Date,Description
2013,July,7,10,07/10/2013 12:00:00 AM,Pay Day
2013,July,7,13,07/13/2013 12:00:00 AM,End of Pay Period
2013,July,7,24,07/24/2013 12:00:00 AM,Pay Day
2013,July,7,27,07/27/2013 12:00:00 AM,End of Pay Period
2013,August,8,7,08/07/2013 12:00:00 AM,Pay Day
2013,August,8,10,08/10/2013 12:00:00 AM,End of Pay Period
2013,August,8,21,08/21/2013 12:00:00 AM,Pay Day
2013,August,8,24,08/24/2013 12:00:00 AM,End of Pay Period
2013,September,9,2,09/02/2013 12:00:00 AM,Holiday
2013,September,9,4,09/04/2013 12:00:00 AM,Pay Day
2013,September,9,7,09/07/2013 12:00:00 AM,End of Pay Period
2013,September,9,18,09/18/2013 12:00:00 AM,Pay Day
2013,September,9,21,09/21/2013 12:00:00 AM,End of Pay Period
2013,October,10,2,10/02/2013 12:00:00 AM,Pay Day
2013,October,10,5,10/05/2013 12:00:00 AM,End of Pay Period
2013,October,10,14,10/14/2013 12:00:00 AM,Holiday
2013,October,10,16,10/16/2013 12:00:00 AM,Pay Day
2013,October,10,19,10/19/2013 12:00:00 AM,End of Pay Period
2013,October,10,30,10/30/2013 12:00:00 AM,No Deduction Pay
2013,November,11,2,11/02/2013 12:00:00 AM,End of Pay Period
2013,November,11,11,11/11/2013 12:00:00 AM,Holiday
2013,November,11,13,11/13/2013 12:00:00 AM,Pay Day
2013,November,11,16,11/16/2013 12:00:00 AM,End of Pay Period
2013,November,11,27,11/27/2013 12:00:00 AM,Pay Day
2013,November,11,28,11/28/2013 12:00:00 AM,Holiday
2013,November,11,29,11/29/2013 12:00:00 AM,Holiday
2013,November,11,30,11/30/2013 12:00:00 AM,End of Pay Period
2013,December,12,11,12/11/2013 12:00:00 AM,Pay Day
2013,December,12,14,12/14/2013 12:00:00 AM,End of Pay Period
2013,December,12,24,12/24/2013 12:00:00 AM,Pay Day
2013,December,12,25,12/25/2013 12:00:00 AM,Holiday
2013,December,12,28,12/28/2013 12:00:00 AM,End of Pay Period
2014,January,1,1,01/01/2014 12:00:00 AM,Holiday
2014,January,1,8,01/08/2014 12:00:00 AM,Pay Day
2014,January,1,11,01/11/2014 12:00:00 AM,End of Pay Period
2014,January,1,20,01/20/2014 12:00:00 AM,Holiday
2014,January,1,22,01/22/2014 12:00:00 AM,Excess Sick Pay
2014,January,1,25,01/25/2014 12:00:00 AM,End of Pay Period
2014,February,2,5,02/05/2014 12:00:00 AM,Pay Day
2014,February,2,8,02/08/2014 12:00:00 AM,End of Pay Period
2014,February,2,17,02/17/2014 12:00:00 AM,Holiday
2014,February,2,19,02/19/2014 12:00:00 AM,Pay Day
2014,February,2,22,02/22/2014 12:00:00 AM,End of Pay Period
2014,March,3,5,03/05/2014 12:00:00 AM,Pay Day
2014,March,3,8,03/08/2014 12:00:00 AM,End of Pay Period
2014,March,3,19,03/19/2014 12:00:00 AM,Pay Day
2014,March,3,22,03/22/2014 12:00:00 AM,End of Pay Period
2014,March,3,31,03/31/2014 12:00:00 AM,Holiday
2014,April,4,2,04/02/2014 12:00:00 AM,Pay Day
2014,April,4,5,04/05/2014 12:00:00 AM,End of Pay Period
2014,April,4,16,04/16/2014 12:00:00 AM,Pay Day
2014,April,4,19,04/19/2014 12:00:00 AM,End of Pay Period
2014,April,4,30,04/30/2014 12:00:00 AM,No Deduction Pay
2014,May,5,3,05/03/2014 12:00:00 AM,End of Pay Period
2014,May,5,14,05/14/2014 12:00:00 AM,Pay Day
2014,May,5,17,05/17/2014 12:00:00 AM,End of Pay Period
2014,May,5,26,05/26/2014 12:00:00 AM,Holiday
2014,May,5,28,05/28/2014 12:00:00 AM,Pay Day
2014,May,5,31,05/31/2014 12:00:00 AM,End of Pay Period
2014,June,6,11,06/11/2014 12:00:00 AM,Pay Day
2014,June,6,14,06/14/2014 12:00:00 AM,End of Pay Period
2014,June,6,25,06/25/2014 12:00:00 AM,Pay Day
2014,June,6,28,06/28/2014 12:00:00 AM,End of Pay Period
2014,July,7,4,07/04/2014 12:00:00 AM,Holiday
2014,July,7,9,07/09/2014 12:00:00 AM,Pay Day
2014,July,7,12,07/12/2014 12:00:00 AM,End of Pay Period
2014,July,7,23,07/23/2014 12:00:00 AM,Pay Day
2014,July,7,26,07/26/2014 12:00:00 AM,End of Pay Period
2014,August,8,6,08/06/2014 12:00:00 AM,Pay Day
2014,August,8,9,08/09/2014 12:00:00 AM,End of Pay Period
2014,August,8,20,08/20/2014 12:00:00 AM,Pay Day
2014,August,8,23,08/23/2014 12:00:00 AM,End of Pay Period
2014,September,9,1,09/01/2014 12:00:00 AM,Holiday
2014,September,9,3,09/03/2014 12:00:00 AM,Pay Day
2014,September,9,6,09/06/2014 12:00:00 AM,End of Pay Period
2014,September,9,17,09/17/2014 12:00:00 AM,Pay Day
2014,September,9,20,09/20/2014 12:00:00 AM,End of Pay Period
2014,October,10,1,10/01/2014 12:00:00 AM,Pay Day
2014,October,10,4,10/04/2014 12:00:00 AM,End of Pay Period
2014,October,10,13,10/13/2014 12:00:00 AM,Holiday
2014,October,10,15,10/15/2014 12:00:00 AM,Pay Day
2014,October,10,18,10/18/2014 12:00:00 AM,End of Pay Period
2014,October,10,29,10/29/2014 12:00:00 AM,No Deduction Pay
2014,November,11,1,11/01/2014 12:00:00 AM,End of Pay Period
2014,November,11,11,11/11/2014 12:00:00 AM,Holiday
2014,November,11,12,11/12/2014 12:00:00 AM,Pay Day
2014,November,11,15,11/15/2014 12:00:00 AM,End of Pay Period
2014,November,11,26,11/26/2014 12:00:00 AM,Pay Day
2014,November,11,27,11/27/2014 12:00:00 AM,Holiday
2014,November,11,28,11/28/2014 12:00:00 AM,Holiday
2014,November,11,29,11/29/2014 12:00:00 AM,End of Pay Period
2014,December,12,10,12/10/2014 12:00:00 AM,Pay Day
2014,December,12,13,12/13/2014 12:00:00 AM,End of Pay Period
2014,December,12,24,12/24/2014 12:00:00 AM,Pay Day
2014,December,12,25,12/25/2014 12:00:00 AM,Holiday
2014,December,12,27,12/27/2014 12:00:00 AM,End of Pay Period
2015,January,1,1,01/01/2015 12:00:00 AM,Holiday
2015,January,1,7,01/07/2015 12:00:00 AM,Pay Day
2015,January,1,10,01/10/2015 12:00:00 AM,End of Pay Period
2015,January,1,19,01/19/2015 12:00:00 AM,Holiday
2015,January,1,21,01/21/2015 12:00:00 AM,Excess Sick Pay
2015,January,1,24,01/24/2015 12:00:00 AM,End of Pay Period
2015,February,2,4,02/04/2015 12:00:00 AM,Pay Day
2015,February,2,7,02/07/2015 12:00:00 AM,End of Pay Period
2015,February,2,16,02/16/2015 12:00:00 AM,Holiday
2015,February,2,18,02/18/2015 12:00:00 AM,Pay Day
2015,February,2,21,02/21/2015 12:00:00 AM,End of Pay Period
2015,March,3,4,03/04/2015 12:00:00 AM,Pay Day
2015,March,3,7,03/07/2015 12:00:00 AM,End of Pay Period
2015,March,3,18,03/18/2015 12:00:00 AM,Pay Day
2015,March,3,21,03/21/2015 12:00:00 AM,End of Pay Period
2015,March,3,30,03/30/2015 12:00:00 AM,Holiday
2015,April,4,1,04/01/2015 12:00:00 AM,Pay Day
2015,April,4,4,04/04/2015 12:00:00 AM,End of Pay Period
2015,April,4,15,04/15/2015 12:00:00 AM,Pay Day
2015,April,4,18,04/18/2015 12:00:00 AM,End of Pay Period
2015,April,4,29,04/29/2015 12:00:00 AM,No Deduction Pay
2015,May,5,2,05/02/2015 12:00:00 AM,End of Pay Period
2015,May,5,13,05/13/2015 12:00:00 AM,Pay Day
2015,May,5,16,05/16/2015 12:00:00 AM,End of Pay Period
2015,May,5,25,05/25/2015 12:00:00 AM,Holiday
2015,May,5,27,05/27/2015 12:00:00 AM,Pay Day
2015,May,5,30,05/30/2015 12:00:00 AM,End of Pay Period
2015,June,6,10,06/10/2015 12:00:00 AM,Pay Day
2015,June,6,13,06/13/2015 12:00:00 AM,End of Pay Period
2015,June,6,24,06/24/2015 12:00:00 AM,Pay Day
2015,June,6,27,06/27/2015 12:00:00 AM,End of Pay Period
2015,July,7,3,07/03/2015 12:00:00 AM,Holiday
2015,July,7,8,07/08/2015 12:00:00 AM,Pay Day
2015,July,7,11,07/11/2015 12:00:00 AM,End of Pay Period
2015,July,7,22,07/22/2015 12:00:00 AM,Pay Day
2015,July,7,25,07/25/2015 12:00:00 AM,End of Pay Period
2015,August,8,5,08/05/2015 12:00:00 AM,Pay Day
2015,August,8,8,08/08/2015 12:00:00 AM,End of Pay Period
2015,August,8,19,08/19/2015 12:00:00 AM,Pay Day
2015,August,8,22,08/22/2015 12:00:00 AM,End of Pay Period
2015,September,9,2,09/02/2015 12:00:00 AM,Pay Day
2015,September,9,5,09/05/2015 12:00:00 AM,End of Pay Period
2015,September,9,7,09/07/2015 12:00:00 AM,Holiday
2015,September,9,16,09/16/2015 12:00:00 AM,Pay Day
2015,September,9,19,09/19/2015 12:00:00 AM,End of Pay Period
2015,September,9,30,09/30/2015 12:00:00 AM,No Deduction Pay
2015,October,10,3,10/03/2015 12:00:00 AM,End of Pay Period
2015,October,10,12,10/12/2015 12:00:00 AM,Holiday
2015,October,10,14,10/14/2015 12:00:00 AM,Pay Day
2015,October,10,17,10/17/2015 12:00:00 AM,End of Pay Period
2015,October,10,28,10/28/2015 12:00:00 AM,Pay Day
2015,October,10,31,10/31/2015 12:00:00 AM,End of Pay Period
2015,November,11,11,11/11/2015 12:00:00 AM,Holiday
2015,November,11,14,11/14/2015 12:00:00 AM,End of Pay Period
2015,November,11,25,11/25/2015 12:00:00 AM,Pay Day
2015,November,11,26,11/26/2015 12:00:00 AM,Holiday
2015,November,11,27,11/27/2015 12:00:00 AM,Holiday
2015,November,11,28,11/28/2015 12:00:00 AM,End of Pay Period
2015,December,12,9,12/09/2015 12:00:00 AM,Pay Day
2015,December,12,12,12/12/2015 12:00:00 AM,End of Pay Period
2015,December,12,26,12/26/2015 12:00:00 AM,Pay Day
2015,December,12,25,12/25/2015 12:00:00 AM,Holiday
2015,December,12,26,12/26/2015 12:00:00 AM,End of Pay Period
2016,January,1,1,01/01/2016 12:00:00 AM,Holiday
2016,January,1,6,01/06/2016 12:00:00 AM,Pay Day
2016,January,1,9,01/09/2016 12:00:00 AM,End of Pay Period
2016,January,1,18,01/18/2016 12:00:00 AM,Holiday
2016,January,1,20,01/20/2016 12:00:00 AM,Excess Sick Pay
2016,January,1,23,01/23/2016 12:00:00 AM,End of Pay Period
2016,February,2,3,02/03/2016 12:00:00 AM,Pay Day
2016,February,2,6,02/06/2016 12:00:00 AM,End of Pay Period
2016,February,2,15,02/15/2016 12:00:00 AM,Holiday
2016,February,2,17,02/17/2016 12:00:00 AM,Pay Day
2016,February,2,20,02/20/2016 12:00:00 AM,End of Pay Period
2016,March,3,2,03/02/2016 12:00:00 AM,Pay Day
2016,March,3,5,03/05/2016 12:00:00 AM,End of Pay Period
2016,March,3,16,03/16/2016 12:00:00 AM,Pay Day
2016,March,3,19,03/19/2016 12:00:00 AM,End of Pay Period
2016,March,3,28,03/28/2016 12:00:00 AM,Holiday
2016,March,3,30,03/30/2016 12:00:00 AM,No Deduction Pay
2016,April,4,2,04/02/2016 12:00:00 AM,End of Pay Period
2016,April,4,13,04/13/2016 12:00:00 AM,Pay Day
2016,April,4,16,04/16/2016 12:00:00 AM,End of Pay Period
2016,April,4,27,04/27/2016 12:00:00 AM,Pay Day
2016,April,4,30,04/30/2016 12:00:00 AM,End of Pay Period
2016,May,5,13,01/11/2000 12:00:00 AM,Pay Day
2016,May,5,16,01/14/2000 12:00:00 AM,End of Pay Period
2016,May,5,25,05/25/2016 12:00:00 AM,Pay Day
2016,May,5,28,05/28/2016 12:00:00 AM,End of Pay Period
2016,May,5,30,05/30/2016 12:00:00 AM,Holiday
2016,June,6,8,06/08/2016 12:00:00 AM,Pay Day
2016,June,6,11,06/11/2016 12:00:00 AM,End of Pay Period
2016,June,6,22,06/22/2016 12:00:00 AM,Pay Day
2016,June,6,25,06/25/2016 12:00:00 AM,End of Pay Period
2016,July,7,4,07/04/2016 12:00:00 AM,Holiday
2016,July,7,6,07/06/2016 12:00:00 AM,Pay Day
2016,July,7,9,07/09/2016 12:00:00 AM,End of Pay Period
2016,July,7,20,07/20/2016 12:00:00 AM,Pay Day
2016,July,7,23,07/23/2016 12:00:00 AM,End of Pay Period
2016,August,8,3,08/03/2016 12:00:00 AM,Pay Day
2016,August,8,6,08/06/2016 12:00:00 AM,End of Pay Period
2016,August,8,17,08/17/2016 12:00:00 AM,Pay Day
2016,August,8,20,08/20/2016 12:00:00 AM,End of Pay Period
2016,August,8,31,08/31/2016 12:00:00 AM,No Deduction Pay
2016,September,9,3,09/03/2016 12:00:00 AM,End of Pay Period
2016,September,9,5,09/05/2016 12:00:00 AM,Holiday
2016,September,9,14,09/14/2016 12:00:00 AM,Pay Day
2016,September,9,17,09/17/2016 12:00:00 AM,End of Pay Period
2016,September,9,28,09/28/2016 12:00:00 AM,Pay Day
2016,October,10,1,10/01/2016 12:00:00 AM,End of Pay Period
2016,October,10,10,10/10/2016 12:00:00 AM,Holiday
2016,October,10,12,10/12/2016 12:00:00 AM,Pay Day
2016,October,10,15,10/15/2016 12:00:00 AM,End of Pay Period
2016,October,10,26,10/26/2016 12:00:00 AM,Pay Day
2016,October,10,29,10/29/2016 12:00:00 AM,End of Pay Period
2016,November,11,9,11/09/2016 12:00:00 AM,Pay Day
2016,November,11,11,11/11/2016 12:00:00 AM,Holiday
2016,November,11,12,11/12/2016 12:00:00 AM,End of Pay Period
2016,November,11,23,11/23/2016 12:00:00 AM,Pay Day
2016,November,11,24,11/24/2016 12:00:00 AM,Holiday
2016,November,11,25,11/25/2016 12:00:00 AM,Holiday
2016,November,11,26,11/26/2016 12:00:00 AM,End of Pay Period
2016,December,12,7,12/07/2016 12:00:00 AM,Pay Day
2016,December,12,10,12/10/2016 12:00:00 AM,End of Pay Period
2016,December,12,21,12/21/2016 12:00:00 AM,Pay Day
2016,December,12,24,12/24/2016 12:00:00 AM,End of Pay Period
2016,December,12,26,12/26/2016 12:00:00 AM,Holiday
